(lldb) po remoteCopy.weave()
▿ 296 elements
        - y : 1.08387053012848
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 98 : 2:75-2:74
    - site : 2
    - causingSite : 2
    - index : 75
    - causingIndex : 74
    - clock : 182530575
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 99 : 2:78-2:74
    - site : 2
    - causingSite : 2
    - index : 78
    - causingIndex : 74
    - clock : 182530875
    ▿ value : DrawDatum
      ▿ point : (213.651651821136, 295.574528217316)
        - x : 213.651651821136
        - y : 295.574528217316
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 100 : 2:86-2:78
    - site : 2
    - causingSite : 2
    - index : 86
    - causingIndex : 78
    - clock : 182531464
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 101 : 2:80-2:78
    - site : 2
    - causingSite : 2
    - index : 80
    - causingIndex : 78
    - clock : 182530877
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 2:78
      - site : 2
      - index : 78
    - type : Value Priority
  ▿ 102 : 2:79-2:78
    - site : 2
    - causingSite : 2
    - index : 79
    - causingIndex : 78
    - clock : 182530876
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 103 : 2:82-2:78
    - site : 2
    - causingSite : 2
    - index : 82
    - causingIndex : 78
    - clock : 182531033
    ▿ value : DrawDatum
      ▿ point : (235.21488615036, 291.212543487549)
        - x : 235.21488615036
        - y : 291.212543487549
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 104 : 2:85-2:82
    - site : 2
    - causingSite : 2
    - index : 85
    - causingIndex : 82
    - clock : 182531289
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 105 : 2:84-2:82
    - site : 2
    - causingSite : 2
    - index : 84
    - causingIndex : 82
    - clock : 182531035
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 2:82
      - site : 2
      - index : 82
    - type : Value Priority
  ▿ 106 : 2:83-2:82
    - site : 2
    - causingSite : 2
    - index : 83
    - causingIndex : 82
    - clock : 182531033
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 107 : 3:84-1:32
    - site : 3
    - causingSite : 1
    - index : 84
    - causingIndex : 32
    - clock : 182529044
    ▿ value : DrawDatum
      ▿ point : (210.447868785858, 272.831401348114)
        - x : 210.447868785858
        - y : 272.831401348114
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 108 : 3:97-3:84
    - site : 3
    - causingSite : 3
    - index : 97
    - causingIndex : 84
    - clock : 182530006
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 109 : 3:86-3:84
    - site : 3
    - causingSite : 3
    - index : 86
    - causingIndex : 84
    - clock : 182529046
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 3:84
      - site : 3
      - index : 84
    - type : Value Priority
  ▿ 110 : 2:71-3:86
    - site : 2
    - causingSite : 3
    - index : 71
    - causingIndex : 86
    - clock : 182530574
    ▿ value : DrawDatum
      ▿ opTranslate : (14.3553609848022, 8.86744022369385)
        - x : 14.3553609848022
        - y : 8.86744022369385
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 111 : 2:77-2:71
    - site : 2
    - causingSite : 2
    - index : 77
    - causingIndex : 71
    - clock : 182530875
    ▿ value : DrawDatum
      ▿ opTranslate : (17.2831478118896, 8.63849639892578)
        - x : 17.2831478118896
        - y : 8.63849639892578
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 112 : 2:81-2:77
    - site : 2
    - causingSite : 2
    - index : 81
    - causingIndex : 77
    - clock : 182531033
    ▿ value : DrawDatum
      ▿ opTranslate : (21.632776260376, -3.98438191413879)
        - x : 21.632776260376
        - y : -3.98438191413879
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 113 : 3:85-3:84
    - site : 3
    - causingSite : 3
    - index : 85
    - causingIndex : 84
    - clock : 182529045
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 114 : 3:88-3:84
    - site : 3
    - causingSite : 3
    - index : 88
    - causingIndex : 84
    - clock : 182529207
    ▿ value : DrawDatum
      ▿ point : (231.064140758514, 280.510553836823)
        - x : 231.064140758514
        - y : 280.510553836823
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 115 : 3:96-3:88
    - site : 3
    - causingSite : 3
    - index : 96
    - causingIndex : 88
    - clock : 182529847
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 116 : 3:90-3:88
    - site : 3
    - causingSite : 3
    - index : 90
    - causingIndex : 88
    - clock : 182529208
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 3:88
      - site : 3
      - index : 88
    - type : Value Priority
  ▿ 117 : 3:89-3:88
    - site : 3
    - causingSite : 3
    - index : 89
    - causingIndex : 88
    - clock : 182529207
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 118 : 3:92-3:88
    - site : 3
    - causingSite : 3
    - index : 92
    - causingIndex : 88
    - clock : 182529477
    ▿ value : DrawDatum
      ▿ point : (257.961279354095, 291.352320194244)
        - x : 257.961279354095
        - y : 291.352320194244
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 119 : 3:95-3:92
    - site : 3
    - causingSite : 3
    - index : 95
    - causingIndex : 92
    - clock : 182529681
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 120 : 3:94-3:92
    - site : 3
    - causingSite : 3
    - index : 94
    - causingIndex : 92
    - clock : 182529479
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 3:92
      - site : 3
      - index : 92
    - type : Value Priority
  ▿ 121 : 3:93-3:92
    - site : 3
    - causingSite : 3
    - index : 93
    - causingIndex : 92
    - clock : 182529478
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 122 : 1:36-1:32
    - site : 1
    - causingSite : 1
    - index : 36
    - causingIndex : 32
    - clock : 182520968
    ▿ value : DrawDatum
      ▿ point : (202.270628414154, 244.607659816742)
        - x : 202.270628414154
        - y : 244.607659816742
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 123 : 2:70-1:36
    - site : 2
    - causingSite : 1
    - index : 70
    - causingIndex : 36
    - clock : 182526343
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 124 : 1:38-1:36
    - site : 1
    - causingSite : 1
    - index : 38
    - causingIndex : 36
    - clock : 182520970
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 1:36
      - site : 1
      - index : 36
    - type : Value Priority
  ▿ 125 : 1:37-1:36
    - site : 1
    - causingSite : 1
    - index : 37
    - causingIndex : 36
    - clock : 182520968
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 126 : 1:40-1:36
    - site : 1
    - causingSite : 1
    - index : 40
    - causingIndex : 36
    - clock : 182521131
    ▿ value : DrawDatum
      ▿ point : (222.695776424408, 239.727764606476)
        - x : 222.695776424408
        - y : 239.727764606476
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 127 : 2:69-1:40
    - site : 2
    - causingSite : 1
    - index : 69
    - causingIndex : 40
    - clock : 182526180
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 128 : 1:42-1:40
    - site : 1
    - causingSite : 1
    - index : 42
    - causingIndex : 40
    - clock : 182521132
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 1:40
      - site : 1
      - index : 40
    - type : Value Priority
  ▿ 129 : 3:80-1:42
    - site : 3
    - causingSite : 1
    - index : 80
    - causingIndex : 42
    - clock : 182527198
    ▿ value : DrawDatum
      ▿ opTranslate : (24.0, -36.0)
        - x : 24.0
        - y : -36.0
    ▿ reference : 1:40
      - site : 1
      - index : 40
    - type : Value Priority
  ▿ 130 : 1:41-1:40
    - site : 1
    - causingSite : 1
    - index : 41
    - causingIndex : 40
    - clock : 182521131
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 131 : 3:13-3:9
    - site : 3
    - causingSite : 3
    - index : 13
    - causingIndex : 9
    - clock : 182476669
    ▿ value : DrawDatum
      ▿ point : (186.055956325531, 181.482976913452)
        - x : 186.055956325531
        - y : 181.482976913452
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 132 : 1:44-3:13
    - site : 1
    - causingSite : 3
    - index : 44
    - causingIndex : 13
    - clock : 182522369
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 133 : 3:15-3:13
    - site : 3
    - causingSite : 3
    - index : 15
    - causingIndex : 13
    - clock : 182476669
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 3:13
      - site : 3
      - index : 13
    - type : Value Priority
  ▿ 134 : 2:0-3:15
    - site : 2
    - causingSite : 3
    - index : 0
    - causingIndex : 15
    - clock : 182486274
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 3:13
      - site : 3
      - index : 13
    - type : Value Priority
  ▿ 135 : 2:1-2:0
    - site : 2
    - causingSite : 2
    - index : 1
    - causingIndex : 0
    - clock : 182486320
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 3:13
      - site : 3
      - index : 13
    - type : Value Priority
  ▿ 136 : 3:17-2:1
    - site : 3
    - causingSite : 2
    - index : 17
    - causingIndex : 1
    - clock : 182488091
    ▿ value : DrawDatum
      ▿ opTranslate : (-1.8628808259964, 8.02804183959961)
        - x : -1.8628808259964
        - y : 8.02804183959961
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 137 : 3:21-3:17
    - site : 3
    - causingSite : 3
    - index : 21
    - causingIndex : 17
    - clock : 182488238
    ▿ value : DrawDatum
      ▿ opTranslate : (8.99412250518799, 10.7175884246826)
        - x : 8.99412250518799
        - y : 10.7175884246826
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 138 : 3:25-3:21
    - site : 3
    - causingSite : 3
    - index : 25
    - causingIndex : 21
    - clock : 182488392
    ▿ value : DrawDatum
      ▿ opTranslate : (9.79121875762939, 12.1316871643066)
        - x : 9.79121875762939
        - y : 12.1316871643066
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 139 : 1:26-3:25
    - site : 1
    - causingSite : 3
    - index : 26
    - causingIndex : 25
    - clock : 182520659
    ▿ value : DrawDatum
      ▿ opTranslate : (7.50711679458618, 12.5536518096924)
        - x : 7.50711679458618
        - y : 12.5536518096924
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 140 : 1:31-1:26
    - site : 1
    - causingSite : 1
    - index : 31
    - causingIndex : 26
    - clock : 182520806
    ▿ value : DrawDatum
      ▿ opTranslate : (16.662899017334, 10.1048011779785)
        - x : 16.662899017334
        - y : 10.1048011779785
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 141 : 1:35-1:31
    - site : 1
    - causingSite : 1
    - index : 35
    - causingIndex : 31
    - clock : 182520968
    ▿ value : DrawDatum
      ▿ opTranslate : (9.40850448608398, 3.89010977745056)
        - x : 9.40850448608398
        - y : 3.89010977745056
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 142 : 1:39-1:35
    - site : 1
    - causingSite : 1
    - index : 39
    - causingIndex : 35
    - clock : 182521131
    ▿ value : DrawDatum
      ▿ opTranslate : (20.6653308868408, -3.43483304977417)
        - x : 20.6653308868408
        - y : -3.43483304977417
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 143 : 1:43-1:39
    - site : 1
    - causingSite : 1
    - index : 43
    - causingIndex : 39
    - clock : 182521981
    ▿ value : DrawDatum
      ▿ opTranslate : (41.0, -33.0)
        - x : 41.0
        - y : -33.0
    ▿ reference : 3:13
      - site : 3
      - index : 13
    - type : Value Priority
  ▿ 144 : 3:14-3:13
    - site : 3
    - causingSite : 3
    - index : 14
    - causingIndex : 13
    - clock : 182476669
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 145 : 2:4-3:13
    - site : 2
    - causingSite : 3
    - index : 4
    - causingIndex : 13
    - clock : 182489265
    ▿ value : DrawDatum
      ▿ point : (195.127878627777, 202.61826133728)
        - x : 195.127878627777
        - y : 202.61826133728
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 146 : 2:68-2:4
    - site : 2
    - causingSite : 2
    - index : 68
    - causingIndex : 4
    - clock : 182526036
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 147 : 2:6-2:4
    - site : 2
    - causingSite : 2
    - index : 6
    - causingIndex : 4
    - clock : 182489265
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 2:4
      - site : 2
      - index : 4
    - type : Value Priority
  ▿ 148 : 3:79-2:6
    - site : 3
    - causingSite : 2
    - index : 79
    - causingIndex : 6
    - clock : 182519059
    ▿ value : DrawDatum
      ▿ opTranslate : (-53.0, -26.0)
        - x : -53.0
        - y : -26.0
    ▿ reference : 2:4
      - site : 2
      - index : 4
    - type : Value Priority
  ▿ 149 : 2:5-2:4
    - site : 2
    - causingSite : 2
    - index : 5
    - causingIndex : 4
    - clock : 182489265
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 150 : 2:8-2:4
    - site : 2
    - causingSite : 2
    - index : 8
    - causingIndex : 4
    - clock : 182489432
    ▿ value : DrawDatum
      ▿ point : (206.803436717987, 213.558157920837)
        - x : 206.803436717987
        - y : 213.558157920837
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 151 : 2:67-2:8
    - site : 2
    - causingSite : 2
    - index : 67
    - causingIndex : 8
    - clock : 182525767
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 152 : 2:10-2:8
    - site : 2
    - causingSite : 2
    - index : 10
    - causingIndex : 8
    - clock : 182489433
    ▿ value : DrawDatum
      ▿ opTranslate : (305.0, -98.0)
        - x : 305.0
        - y : -98.0
    ▿ reference : 2:8
      - site : 2
      - index : 8
    - type : Value Priority
  ▿ 153 : 3:78-2:10
    - site : 3
    - causingSite : 2
    - index : 78
    - causingIndex : 10
    - clock : 182518586
    ▿ value : DrawDatum
      ▿ opTranslate : (-62.0, -8.0)
        - x : -62.0
        - y : -8.0
    ▿ reference : 2:8
      - site : 2
      - index : 8
    - type : Value Priority
  ▿ 154 : 2:9-2:8
    - site : 2
    - causingSite : 2
    - index : 9
    - causingIndex : 8
    - clock : 182489432
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 155 : 2:12-2:8
    - site : 2
    - causingSite : 2
    - index : 12
    - causingIndex : 8
    - clock : 182489563
    ▿ value : DrawDatum
      ▿ point : (239.710218749046, 245.143601417542)
        - x : 239.710218749046
        - y : 245.143601417542
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 156 : 2:66-2:12
    - site : 2
    - causingSite : 2
    - index : 66
    - causingIndex : 12
    - clock : 182525429
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 157 : 2:14-2:12
    - site : 2
    - causingSite : 2
    - index : 14
    - causingIndex : 12
    - clock : 182489564
    ▿ value : DrawDatum
      ▿ opTranslate : (288.077539563179, -128.877317428589)
        - x : 288.077539563179
        - y : -128.877317428589
    ▿ reference : 2:12
      - site : 2
      - index : 12
    - type : Value Priority
  ▿ 158 : 3:77-2:14
    - site : 3
    - causingSite : 2
    - index : 77
    - causingIndex : 14
    - clock : 182517843
    ▿ value : DrawDatum
      ▿ opTranslate : (-97.0, 15.0)
        - x : -97.0
        - y : 15.0
    ▿ reference : 2:12
      - site : 2
      - index : 12
    - type : Value Priority
  ▿ 159 : 2:65-3:77
    - site : 2
    - causingSite : 3
    - index : 65
    - causingIndex : 77
    - clock : 182524644
    ▿ value : DrawDatum
      ▿ opTranslate : (55.0, -1.0)
        - x : 55.0
        - y : -1.0
    ▿ reference : 2:12
      - site : 2
      - index : 12
    - type : Value Priority
  ▿ 160 : 2:13-2:12
    - site : 2
    - causingSite : 2
    - index : 13
    - causingIndex : 12
    - clock : 182489563
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 161 : 1:12-1:10
    - site : 1
    - causingSite : 1
    - index : 12
    - causingIndex : 10
    - clock : 182434760
    ▿ value : DrawDatum
      ▿ point : (486.334280929565, 63.5418939590454)
        - x : 486.334280929565
        - y : 63.5418939590454
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 162 : 3:3-1:12
    - site : 3
    - causingSite : 1
    - index : 3
    - causingIndex : 12
    - clock : 182476360
    ▿ value : DrawDatum
      ▿ opTranslate : (5.17574453353882, 9.73416137695312)
        - x : 5.17574453353882
        - y : 9.73416137695312
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 163 : 3:8-3:3
    - site : 3
    - causingSite : 3
    - index : 8
    - causingIndex : 3
    - clock : 182476508
    ▿ value : DrawDatum
      ▿ opTranslate : (13.1058549880981, 12.5848398208618)
        - x : 13.1058549880981
        - y : 12.5848398208618
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 164 : 3:12-3:8
    - site : 3
    - causingSite : 3
    - index : 12
    - causingIndex : 8
    - clock : 182476669
    ▿ value : DrawDatum
      ▿ opTranslate : (7.20523834228516, 11.5071249008179)
        - x : 7.20523834228516
        - y : 11.5071249008179
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 165 : 2:2-3:12
    - site : 2
    - causingSite : 3
    - index : 2
    - causingIndex : 12
    - clock : 182489265
    ▿ value : DrawDatum
      ▿ opTranslate : (16.0349292755127, 10.7220849990845)
        - x : 16.0349292755127
        - y : 10.7220849990845
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 166 : 2:7-2:2
    - site : 2
    - causingSite : 2
    - index : 7
    - causingIndex : 2
    - clock : 182489432
    ▿ value : DrawDatum
      ▿ opTranslate : (12.8439750671387, 1.60819602012634)
        - x : 12.8439750671387
        - y : 1.60819602012634
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 167 : 2:11-2:7
    - site : 2
    - causingSite : 2
    - index : 11
    - causingIndex : 7
    - clock : 182489563
    ▿ value : DrawDatum
      ▿ opTranslate : (15.2150478363037, -3.08541131019592)
        - x : 15.2150478363037
        - y : -3.08541131019592
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 168 : 2:39-2:11
    - site : 2
    - causingSite : 2
    - index : 39
    - causingIndex : 11
    - clock : 182515935
    ▿ value : DrawDatum
      ▿ opTranslate : (-27.0, 30.0)
        - x : -27.0
        - y : 30.0
    ▿ reference : 1:12
      - site : 1
      - index : 12
    - type : Value Priority
  ▿ 169 : 2:64-2:39
    - site : 2
    - causingSite : 2
    - index : 64
    - causingIndex : 39
    - clock : 182524013
    ▿ value : DrawDatum
      ▿ opTranslate : (-25.0, -38.0)
        - x : -25.0
        - y : -38.0
    ▿ reference : 1:12
      - site : 1
      - index : 12
    - type : Value Priority
  ▿ 170 : 3:82-2:64
    - site : 3
    - causingSite : 2
    - index : 82
    - causingIndex : 64
    - clock : 182529044
    ▿ value : DrawDatum
      ▿ opTranslate : (17.7296466827393, -2.2699453830719)
        - x : 17.7296466827393
        - y : -2.2699453830719
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 171 : 3:87-3:82
    - site : 3
    - causingSite : 3
    - index : 87
    - causingIndex : 82
    - clock : 182529206
    ▿ value : DrawDatum
      ▿ opTranslate : (16.5274200439453, -5.23348474502563)
        - x : 16.5274200439453
        - y : -5.23348474502563
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 172 : 3:91-3:87
    - site : 3
    - causingSite : 3
    - index : 91
    - causingIndex : 87
    - clock : 182529477
    ▿ value : DrawDatum
      ▿ opTranslate : (16.9450073242188, -8.65124130249023)
        - x : 16.9450073242188
        - y : -8.65124130249023
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 173 : 2:111-3:91
    - site : 2
    - causingSite : 3
    - index : 111
    - causingIndex : 91
    - clock : 182572957
    ▿ value : DrawDatum
      ▿ opTranslate : (8.63554573059082, 3.20575022697449)
        - x : 8.63554573059082
        - y : 3.20575022697449
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 174 : 2:116-2:111
    - site : 2
    - causingSite : 2
    - index : 116
    - causingIndex : 111
    - clock : 182573133
    ▿ value : DrawDatum
      ▿ opTranslate : (20.0495891571045, 5.84769487380981)
        - x : 20.0495891571045
        - y : 5.84769487380981
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 175 : 1:13-1:12
    - site : 1
    - causingSite : 1
    - index : 13
    - causingIndex : 12
    - clock : 182434760
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 176 : 2:44-1:12
    - site : 2
    - causingSite : 1
    - index : 44
    - causingIndex : 12
    - clock : 182516425
    ▿ value : DrawDatum
      ▿ point : (265.837214789391, 265.364159107208)
        - x : 265.837214789391
        - y : 265.364159107208
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 177 : 2:46-2:44
    - site : 2
    - causingSite : 2
    - index : 46
    - causingIndex : 44
    - clock : 182516426
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 2:44
      - site : 2
      - index : 44
    - type : Value Priority
  ▿ 178 : 2:63-2:46
    - site : 2
    - causingSite : 2
    - index : 63
    - causingIndex : 46
    - clock : 182523400
    ▿ value : DrawDatum
      ▿ opTranslate : (-17.0, -60.0)
        - x : -17.0
        - y : -60.0
    ▿ reference : 2:44
      - site : 2
      - index : 44
    - type : Value Priority
  ▿ 179 : 2:45-2:44
    - site : 2
    - causingSite : 2
    - index : 45
    - causingIndex : 44
    - clock : 182516425
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 180 : 2:48-2:44
    - site : 2
    - causingSite : 2
    - index : 48
    - causingIndex : 44
    - clock : 182516579
    ▿ value : DrawDatum
      ▿ point : (283.269749960899, 243.452822208405)
        - x : 283.269749960899
        - y : 243.452822208405
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 181 : 2:50-2:48
    - site : 2
    - causingSite : 2
    - index : 50
    - causingIndex : 48
    - clock : 182516581
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 2:48
      - site : 2
      - index : 48
    - type : Value Priority
  ▿ 182 : 2:49-2:48
    - site : 2
    - causingSite : 2
    - index : 49
    - causingIndex : 48
    - clock : 182516580
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 183 : 2:52-2:48
    - site : 2
    - causingSite : 2
    - index : 52
    - causingIndex : 48
    - clock : 182516722
    ▿ value : DrawDatum
      ▿ point : (297.579533896446, 255.952023983002)
        - x : 297.579533896446
        - y : 255.952023983002
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 184 : 2:54-2:52
    - site : 2
    - causingSite : 2
    - index : 54
    - causingIndex : 52
    - clock : 182516723
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 2:52
      - site : 2
      - index : 52
    - type : Value Priority
  ▿ 185 : 2:53-2:52
    - site : 2
    - causingSite : 2
    - index : 53
    - causingIndex : 52
    - clock : 182516722
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 186 : 2:56-2:52
    - site : 2
    - causingSite : 2
    - index : 56
    - causingIndex : 52
    - clock : 182516870
    ▿ value : DrawDatum
      ▿ point : (314.441111884117, 253.787027359009)
        - x : 314.441111884117
        - y : 253.787027359009
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 187 : 2:58-2:56
    - site : 2
    - causingSite : 2
    - index : 58
    - causingIndex : 56
    - clock : 182516872
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 2:56
      - site : 2
      - index : 56
    - type : Value Priority
  ▿ 188 : 2:57-2:56
    - site : 2
    - causingSite : 2
    - index : 57
    - causingIndex : 56
    - clock : 182516871
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 189 : 2:60-2:56
    - site : 2
    - causingSite : 2
    - index : 60
    - causingIndex : 56
    - clock : 182522757
    ▿ value : DrawDatum
      ▿ point : (378.558294138908, 263.061778306961)
        - x : 378.558294138908
        - y : 263.061778306961
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 190 : 2:62-2:60
    - site : 2
    - causingSite : 2
    - index : 62
    - causingIndex : 60
    - clock : 182522759
    ▿ value : DrawDatum
      ▿ opTranslate : (164.252898335457, -195.062042951584)
        - x : 164.252898335457
        - y : -195.062042951584
    ▿ reference : 2:60
      - site : 2
      - index : 60
    - type : Value Priority
